[Stage 12:==================>                                (3677 + 8) / 10000]
[Stage 12:===================>                               (3888 + 9) / 10000]
[Stage 12:====================>                              (4092 + 8) / 10000]
[Stage 12:=====================>                             (4301 + 8) / 10000]
[Stage 12:======================>                            (4502 + 8) / 10000]
[Stage 12:========================>                          (4709 + 8) / 10000]
[Stage 12:=========================>                         (4921 + 8) / 10000]
[Stage 12:==========================>                        (5121 + 8) / 10000]
[Stage 12:===========================>                       (5314 + 8) / 10000]
[Stage 12:============================>                      (5514 + 8) / 10000]
[Stage 12:=============================>                     (5729 + 8) / 10000]
[Stage 12:==============================>                    (5941 + 8) / 10000]
[Stage 12:===============================>                   (6153 + 8) / 10000]
[Stage 12:================================>                  (6355 + 8) / 10000]
[Stage 12:=================================>                 (6567 + 9) / 10000]
[Stage 12:==================================>                (6783 + 9) / 10000]
[Stage 12:===================================>               (6997 + 8) / 10000]
[Stage 12:====================================>              (7198 + 8) / 10000]
[Stage 12:=====================================>             (7407 + 9) / 10000]
[Stage 12:======================================>            (7619 + 8) / 10000]
[Stage 12:=======================================>           (7833 + 9) / 10000]
[Stage 12:=========================================>         (8041 + 8) / 10000]
[Stage 12:==========================================>        (8248 + 8) / 10000]
[Stage 12:===========================================>       (8458 + 8) / 10000]
[Stage 12:============================================>      (8669 + 8) / 10000]
[Stage 12:=============================================>     (8880 + 8) / 10000]
[Stage 12:==============================================>    (9086 + 8) / 10000]
[Stage 12:===============================================>   (9297 + 8) / 10000]
[Stage 12:================================================>  (9506 + 8) / 10000]
[Stage 12:=================================================> (9717 + 8) / 10000]
[Stage 12:==================================================>(9928 + 9) / 10000]
                                                                                

[Stage 16:==>                                                 (443 + 8) / 10000]
[Stage 16:===>                                                (614 + 8) / 10000]
[Stage 16:===>                                                (744 + 8) / 10000]
[Stage 16:====>                                              (914 + 10) / 10000]
[Stage 16:=====>                                             (1083 + 8) / 10000]
[Stage 16:======>                                            (1260 + 8) / 10000]
[Stage 16:=======>                                           (1436 + 8) / 10000]
[Stage 16:========>                                          (1599 + 9) / 10000]
[Stage 16:=========>                                         (1777 + 8) / 10000]
[Stage 16:=========>                                         (1951 + 9) / 10000]
[Stage 16:==========>                                        (2078 + 9) / 10000]
[Stage 16:===========>                                       (2252 + 9) / 10000]
[Stage 16:============>                                      (2413 + 9) / 10000]
[Stage 16:=============>                                     (2572 + 8) / 10000]
[Stage 16:==============>                                    (2747 + 9) / 10000]
[Stage 16:==============>                                    (2921 + 8) / 10000]
[Stage 16:===============>                                   (3097 + 8) / 10000]
[Stage 16:================>                                  (3258 + 8) / 10000]
[Stage 16:=================>                                 (3432 + 9) / 10000]
[Stage 16:==================>                                (3603 + 8) / 10000]
[Stage 16:===================>                               (3774 + 9) / 10000]
[Stage 16:====================>                              (3931 + 8) / 10000]
[Stage 16:====================>                              (4089 + 8) / 10000]
[Stage 16:=====================>                             (4265 + 8) / 10000]
[Stage 16:======================>                            (4434 + 8) / 10000]
[Stage 16:=======================>                           (4590 + 8) / 10000]
[Stage 16:=======================>                           (4681 + 8) / 10000]
[Stage 16:========================>                          (4809 + 9) / 10000]
[Stage 16:=========================>                         (4989 + 8) / 10000]
[Stage 16:==========================>                        (5154 + 8) / 10000]
[Stage 16:===========================>                       (5329 + 8) / 10000]
[Stage 16:===========================>                       (5477 + 8) / 10000]
[Stage 16:============================>                      (5653 + 9) / 10000]
[Stage 16:=============================>                     (5832 + 8) / 10000]
[Stage 16:==============================>                    (6006 + 8) / 10000]
[Stage 16:===============================>                   (6167 + 8) / 10000]
[Stage 16:================================>                  (6336 + 8) / 10000]
[Stage 16:=================================>                 (6511 + 8) / 10000]
[Stage 16:==================================>                (6669 + 9) / 10000]
[Stage 16:==================================>                (6847 + 8) / 10000]
[Stage 16:===================================>               (7026 + 8) / 10000]
[Stage 16:====================================>              (7203 + 8) / 10000]
[Stage 16:=====================================>             (7365 + 9) / 10000]
[Stage 16:======================================>            (7543 + 8) / 10000]
[Stage 16:=======================================>           (7721 + 9) / 10000]
[Stage 16:========================================>          (7879 + 9) / 10000]
[Stage 16:=========================================>         (8042 + 9) / 10000]
[Stage 16:=========================================>         (8216 + 8) / 10000]
[Stage 16:==========================================>        (8389 + 8) / 10000]
[Stage 16:===========================================>       (8552 + 8) / 10000]
[Stage 16:============================================>      (8729 + 9) / 10000]
[Stage 16:=============================================>     (8909 + 8) / 10000]
[Stage 16:=============================================>     (8980 + 8) / 10000]
[Stage 16:==============================================>    (9161 + 8) / 10000]
[Stage 16:===============================================>   (9335 + 8) / 10000]
[Stage 16:================================================>  (9489 + 8) / 10000]
[Stage 16:=================================================> (9661 + 8) / 10000]
[Stage 16:==================================================>(9837 + 8) / 10000]
[Stage 17:==============>                                      (353 + 9) / 1282]
[Stage 17:====================>                               (501 + 12) / 1282]
[Stage 17:==========================>                          (651 + 8) / 1282]
[Stage 17:=================================>                   (801 + 9) / 1282]
[Stage 17:=======================================>             (956 + 8) / 1282]
[Stage 17:=============================================>      (1111 + 9) / 1282]
[Stage 17:===================================================>(1261 + 8) / 1282]
                                                                                

[Stage 22:==========>                                          (266 + 8) / 1284]
[Stage 22:===============>                                     (380 + 8) / 1284]
[Stage 22:====================>                                (504 + 8) / 1284]
[Stage 22:=========================>                           (615 + 9) / 1284]
[Stage 22:===============================>                     (754 + 8) / 1284]
[Stage 22:====================================>                (892 + 8) / 1284]
[Stage 22:=========================================>          (1035 + 8) / 1284]
[Stage 22:===============================================>    (1170 + 8) / 1284]
                                                                                

[Stage 27:=====================>                               (526 + 8) / 1282]
[Stage 27:========================>                            (598 + 8) / 1282]
[Stage 27:========================================>           (1008 + 8) / 1282]
                                                                                
{"loadTime":1.291,"trainingTime":79.772,"testTime":382.440}
Area under ROC = 0.9967429251262849
18/03/05 16:00:23 INFO server.ServerConnector: Stopped ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/05 16:00:23 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/03/05 16:00:23 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/03/05 16:00:23 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/03/05 16:00:23 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/03/05 16:00:23 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/03/05 16:00:23 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/03/05 16:00:23 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/03/05 16:00:23 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/03/05 16:00:23 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/03/05 16:00:23 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/03/05 16:00:23 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/03/05 16:00:23 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/03/05 16:00:23 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/03/05 16:00:23 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/03/05 16:00:23 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/03/05 16:00:23 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/03/05 16:00:23 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/03/05 16:00:23 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/03/05 16:00:23 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/03/05 16:00:23 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/03/05 16:00:23 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/03/05 16:00:23 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/03/05 16:00:23 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/03/05 16:00:23 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
18/03/05 16:00:23 ERROR scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerBlockUpdated(BlockUpdatedInfo(BlockManagerId(driver, 10.1.0.111, 34221),broadcast_21_piece0,StorageLevel(1 replicas),0,0))
18/03/05 16:00:23 ERROR scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerBlockUpdated(BlockUpdatedInfo(BlockManagerId(driver, 10.1.0.111, 34221),broadcast_21_piece1,StorageLevel(1 replicas),0,0))
