[Stage 11:=================================================> (9682 + 8) / 10000]
[Stage 11:=================================================> (9683 + 8) / 10000]
[Stage 11:=================================================> (9701 + 8) / 10000]
[Stage 11:=================================================> (9709 + 8) / 10000]
[Stage 11:=================================================> (9715 + 8) / 10000]
[Stage 11:=================================================> (9744 + 8) / 10000]
[Stage 11:=================================================> (9755 + 8) / 10000]
[Stage 11:=================================================> (9773 + 8) / 10000]
[Stage 11:=================================================> (9783 + 8) / 10000]
[Stage 11:=================================================> (9787 + 8) / 10000]
[Stage 11:=================================================> (9794 + 8) / 10000]
[Stage 11:==================================================>(9819 + 8) / 10000]
[Stage 11:==================================================>(9824 + 8) / 10000]
[Stage 11:==================================================>(9833 + 8) / 10000]
[Stage 11:==================================================>(9835 + 8) / 10000]
[Stage 11:==================================================>(9838 + 8) / 10000]
[Stage 11:==================================================>(9856 + 8) / 10000]
[Stage 11:==================================================>(9863 + 8) / 10000]
[Stage 11:==================================================>(9871 + 8) / 10000]
[Stage 11:==================================================>(9876 + 8) / 10000]
[Stage 11:==================================================>(9887 + 8) / 10000]
[Stage 11:==================================================>(9914 + 8) / 10000]
[Stage 11:==================================================>(9921 + 8) / 10000]
[Stage 11:==================================================>(9922 + 8) / 10000]
[Stage 11:==================================================>(9930 + 8) / 10000]
[Stage 11:==================================================>(9962 + 8) / 10000]
[Stage 11:==================================================>(9977 + 8) / 10000]
[Stage 11:==================================================>(9980 + 8) / 10000]
[Stage 11:==================================================>(9996 + 4) / 10000]
[Stage 11:==================================================>(9999 + 1) / 10000]
[Stage 12:==>                                                 (406 + 9) / 10000]
[Stage 12:===>                                                (591 + 8) / 10000]
[Stage 12:===>                                                (629 + 8) / 10000]
[Stage 12:===>                                                (642 + 8) / 10000]
[Stage 12:====>                                               (839 + 8) / 10000]
[Stage 12:=====>                                             (1034 + 9) / 10000]
[Stage 12:======>                                            (1245 + 8) / 10000]
[Stage 12:=======>                                           (1465 + 8) / 10000]
[Stage 12:========>                                          (1684 + 8) / 10000]
[Stage 12:=========>                                         (1901 + 8) / 10000]
[Stage 12:==========>                                        (2112 + 8) / 10000]
[Stage 12:===========>                                       (2331 + 8) / 10000]
[Stage 12:============>                                      (2546 + 8) / 10000]
[Stage 12:==============>                                    (2765 + 8) / 10000]
[Stage 12:===============>                                   (2982 + 8) / 10000]
[Stage 12:================>                                  (3207 + 9) / 10000]
[Stage 12:=================>                                 (3428 + 9) / 10000]
[Stage 12:==================>                               (3640 + 10) / 10000]
[Stage 12:===================>                               (3862 + 8) / 10000]
[Stage 12:====================>                              (4080 + 8) / 10000]
[Stage 12:=====================>                             (4303 + 9) / 10000]
[Stage 12:=======================>                           (4512 + 9) / 10000]
[Stage 12:========================>                          (4722 + 9) / 10000]
[Stage 12:=========================>                         (4946 + 8) / 10000]
[Stage 12:==========================>                        (5170 + 8) / 10000]
[Stage 12:===========================>                       (5386 + 8) / 10000]
[Stage 12:============================>                      (5591 + 8) / 10000]
[Stage 12:=============================>                     (5811 + 9) / 10000]
[Stage 12:==============================>                    (6039 + 8) / 10000]
[Stage 12:===============================>                   (6264 + 8) / 10000]
[Stage 12:================================>                  (6470 + 9) / 10000]
[Stage 12:==================================>                (6689 + 8) / 10000]
[Stage 12:===================================>               (6911 + 9) / 10000]
[Stage 12:====================================>              (7132 + 8) / 10000]
[Stage 12:=====================================>             (7351 + 8) / 10000]
[Stage 12:======================================>            (7573 + 8) / 10000]
[Stage 12:=======================================>           (7796 + 9) / 10000]
[Stage 12:========================================>          (8018 + 8) / 10000]
[Stage 12:=========================================>         (8228 + 8) / 10000]
[Stage 12:===========================================>       (8437 + 9) / 10000]
[Stage 12:============================================>      (8660 + 8) / 10000]
[Stage 12:=============================================>     (8884 + 8) / 10000]
[Stage 12:==============================================>    (9103 + 8) / 10000]
[Stage 12:===============================================>   (9314 + 9) / 10000]
[Stage 12:================================================>  (9532 + 8) / 10000]
[Stage 12:=================================================> (9754 + 8) / 10000]
[Stage 12:==================================================>(9965 + 8) / 10000]
                                                                                

[Stage 16:==>                                                 (461 + 8) / 10000]
[Stage 16:===>                                                (627 + 8) / 10000]
[Stage 16:===>                                                (761 + 9) / 10000]
[Stage 16:====>                                               (934 + 8) / 10000]
[Stage 16:=====>                                             (1106 + 8) / 10000]
[Stage 16:======>                                            (1281 + 8) / 10000]
[Stage 16:=======>                                           (1451 + 8) / 10000]
[Stage 16:========>                                          (1619 + 9) / 10000]
[Stage 16:=========>                                         (1783 + 8) / 10000]
[Stage 16:=========>                                         (1953 + 9) / 10000]
[Stage 16:==========>                                        (2126 + 9) / 10000]
[Stage 16:===========>                                       (2287 + 8) / 10000]
[Stage 16:============>                                      (2441 + 9) / 10000]
[Stage 16:=============>                                     (2608 + 8) / 10000]
[Stage 16:==============>                                    (2784 + 8) / 10000]
[Stage 16:===============>                                   (2959 + 9) / 10000]
[Stage 16:===============>                                   (3123 + 9) / 10000]
[Stage 16:================>                                  (3292 + 9) / 10000]
[Stage 16:=================>                                 (3472 + 9) / 10000]
[Stage 16:==================>                                (3650 + 8) / 10000]
[Stage 16:===================>                               (3814 + 8) / 10000]
[Stage 16:====================>                              (3966 + 8) / 10000]
[Stage 16:=====================>                             (4144 + 8) / 10000]
[Stage 16:======================>                            (4323 + 8) / 10000]
[Stage 16:======================>                            (4499 + 9) / 10000]
[Stage 16:=======================>                           (4647 + 8) / 10000]
[Stage 16:========================>                          (4820 + 9) / 10000]
[Stage 16:=========================>                         (4998 + 8) / 10000]
[Stage 16:==========================>                        (5161 + 8) / 10000]
[Stage 16:===========================>                       (5325 + 8) / 10000]
[Stage 16:===========================>                       (5480 + 9) / 10000]
[Stage 16:============================>                      (5629 + 9) / 10000]
[Stage 16:=============================>                     (5790 + 8) / 10000]
[Stage 16:==============================>                    (5959 + 8) / 10000]
[Stage 16:===============================>                   (6131 + 8) / 10000]
[Stage 16:================================>                  (6308 + 9) / 10000]
[Stage 16:================================>                  (6460 + 9) / 10000]
[Stage 16:=================================>                 (6636 + 8) / 10000]
[Stage 16:==================================>                (6810 + 8) / 10000]
[Stage 16:===================================>               (6971 + 8) / 10000]
[Stage 16:====================================>              (7151 + 8) / 10000]
[Stage 16:=====================================>             (7312 + 8) / 10000]
[Stage 16:======================================>            (7470 + 9) / 10000]
[Stage 16:======================================>            (7591 + 8) / 10000]
[Stage 16:=======================================>           (7725 + 8) / 10000]
[Stage 16:========================================>          (7882 + 8) / 10000]
[Stage 16:=========================================>         (8058 + 8) / 10000]
[Stage 16:=========================================>         (8221 + 8) / 10000]
[Stage 16:==========================================>        (8397 + 8) / 10000]
[Stage 16:===========================================>       (8573 + 9) / 10000]
[Stage 16:============================================>      (8751 + 8) / 10000]
[Stage 16:=============================================>     (8927 + 8) / 10000]
[Stage 16:==============================================>    (9086 + 8) / 10000]
[Stage 16:===============================================>   (9259 + 8) / 10000]
[Stage 16:================================================>  (9432 + 8) / 10000]
[Stage 16:================================================>  (9606 + 9) / 10000]
[Stage 16:=================================================> (9785 + 8) / 10000]
[Stage 16:==================================================>(9940 + 9) / 10000]
[Stage 17:==========>                                          (259 + 9) / 1282]
[Stage 17:================>                                    (409 + 8) / 1282]
[Stage 17:=======================>                             (561 + 8) / 1282]
[Stage 17:=============================>                       (703 + 9) / 1282]
[Stage 17:===================================>                 (850 + 9) / 1282]
[Stage 17:=========================================>           (996 + 9) / 1282]
[Stage 17:==============================================>     (1141 + 8) / 1282]
                                                                                

[Stage 22:==========>                                          (249 + 9) / 1284]
[Stage 22:==============>                                      (353 + 8) / 1284]
[Stage 22:================>                                    (402 + 8) / 1284]
[Stage 22:=================>                                   (418 + 8) / 1284]
[Stage 22:======================>                              (547 + 8) / 1284]
[Stage 22:============================>                        (685 + 8) / 1284]
[Stage 22:=================================>                   (814 + 8) / 1284]
[Stage 22:=======================================>             (956 + 8) / 1284]
[Stage 22:============================================>       (1096 + 8) / 1284]
[Stage 22:=================================================>  (1225 + 8) / 1284]
                                                                                

[Stage 27:========================================>            (975 + 8) / 1282]
                                                                                
{"loadTime":1.274,"trainingTime":79.823,"testTime":379.832}
Area under ROC = 0.9967429251262848
18/03/05 16:09:15 INFO server.ServerConnector: Stopped ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/05 16:09:15 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/03/05 16:09:15 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/03/05 16:09:15 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/03/05 16:09:15 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/03/05 16:09:15 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/03/05 16:09:15 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/03/05 16:09:15 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/03/05 16:09:15 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/03/05 16:09:15 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/03/05 16:09:15 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/03/05 16:09:15 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/03/05 16:09:15 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/03/05 16:09:15 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/03/05 16:09:15 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/03/05 16:09:15 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/03/05 16:09:15 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/03/05 16:09:15 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/03/05 16:09:15 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/03/05 16:09:15 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/03/05 16:09:15 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/03/05 16:09:15 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/03/05 16:09:15 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/03/05 16:09:15 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/03/05 16:09:15 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
18/03/05 16:09:15 ERROR scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerBlockUpdated(BlockUpdatedInfo(BlockManagerId(driver, 10.1.0.111, 33294),broadcast_21_piece0,StorageLevel(1 replicas),0,0))
18/03/05 16:09:15 ERROR scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerBlockUpdated(BlockUpdatedInfo(BlockManagerId(driver, 10.1.0.111, 33294),broadcast_21_piece1,StorageLevel(1 replicas),0,0))
